"If [A]","Distance [meter]","Brad []"
500,0.7668451,1.16857641242452
500,0.77169855,1.16875650145981
500,0.776552,1.17430441554112
500,0.78140545,1.1728707808707
500,0.7862589,1.17586591056357
500,0.79111235,1.16748613997577
500,0.7959658,1.10713475316173
500,0.80081925,0.994168986377193
500,0.8056727,0.916124268233547
500,0.81052615,0.918049252317943
500,0.8153796,0.949701647290348
500,0.82023305,1.07082903565383
500,0.8250865,1.13646289381502
500,0.82993995,1.15292210646082
500,0.8347934,1.17382073325573
500,0.83964685,1.17131433915789
500,0.8445003,1.16925605449333
500,0.84935375,1.17311590961451
500,0.8542072,1.16201750284262
500,0.85906065,1.10651231343883
500,0.8639141,1.01726848669431
500,0.86876755,0.956845511578999
500,0.873621,0.908854855910306
500,0.87847445,0.961561472165508
500,0.8833279,1.05321132514165
500,0.88818135,1.11843753481849
500,0.8930348,1.14056340823474
500,0.89788825,1.1687577499171
500,0.9027417,1.1722687201193
500,0.90759515,1.17148298511227
500,0.9124486,1.1683199541828
500,0.91730205,1.17520419136497
500,0.9221555,1.12421720404659
500,0.92700895,1.06627913329334
500,0.9318624,1.00472477749118
500,0.93671585,0.929766576492783
500,0.9415693,0.947425871546902
500,0.94642275,1.00473338894577
500,0.9512762,1.11826525219633
500,0.95612965,1.14539714197793
500,0.9609831,1.17216818855234
500,0.96583655,1.16875032973191
500,0.97069,1.16657561679388
500,0.97554345,1.16806793530166
500,0.9803969,1.17078264354613
500,0.98525035,1.14409176240288
500,0.9901038,1.099960536768
500,0.99495725,1.0088339338619
500,0.9998107,0.909432134347158
500,1.00466415,0.933781059237066
500,1.0095176,0.990430167526377
500,1.01437105,1.06372192557907
500,1.0192245,1.13821031902225
500,1.02407795,1.1820115217705
500,1.0289314,1.17701090790544
500,1.03378485,1.17446369905741
500,1.0386383,1.1723900525576
500,1.04349175,1.16987737372376
500,1.0483452,1.14518440005095
500,1.05319865,1.09993516134985
500,1.0580521,0.99477690044371
500,1.06290555,0.961782835258462
500,1.067759,0.925422002592648
500,1.07261245,0.9755368358094
500,1.0774659,1.05456357607989
500,1.08231935,1.12654860750044
500,1.0871728,1.1677203500559
500,1.09202625,1.19427274124032
500,1.0968797,1.19572522213814
500,1.10173315,1.17918511822529
500,1.1065866,1.15869484037751
500,1.11144005,1.08299157756791
500,1.1162935,0.959179143894225
500,1.12114695,0.729936263149826
500,1.1260004,0.595384310620158
500,1.13085385,0.483153934706924
500,1.1357073,0.446888606542952
500,1.14056075,0.431454674743287
500,1.1454142,0.403670364849943
500,1.15026765,0.338219484006512
500,1.1551211,0.293210919812141
500,1.15997455,0.249124431575691
500,1.164828,0.212074701764187
500,1.16968145,0.179289736028913
500,1.1745349,0.147115809990198
500,1.17938835,0.124136173240919
500,1.1842418,0.101497942533697
500,1.18909525,0.0816634814475414
500,1.1939487,0.0734379079449149
500,1.19880215,0.0678735364022801
500,1.2036556,0.0575731645164598
500,1.20850905,0.0529988204900159
500,1.2133625,0.0427770791331364
500,1.21821595,0.0399550173426531
500,1.2230694,0.0470108202335656
500,1.22792285,0.0615940128466844
500,1.2327763,0.0789478494301847
500,1.23762975,0.101312963748612
500,1.2424832,0.121479241471452
500,1.24733665,0.147453392803619
500,1.2521901,0.172309696411427
500,1.25704355,0.169729965005158
500,1.261897,0.174751602059019
500,1.26675045,0.18611498216378
500,1.2716039,0.240290134930795
500,1.27645735,0.296659461628558
500,1.2813108,0.349525630642977
500,1.28616425,0.425502098895662
500,1.2910177,0.501891527543633
500,1.29587115,0.596278425429979
500,1.3007246,0.716134144930799
500,1.30557805,0.870565491084294
500,1.3104315,1.02319075458004
500,1.31528495,1.06174257853002
500,1.3201384,1.04431602337229
500,1.32499185,0.950551419098291
500,1.3298453,0.95401832298321
500,1.33469875,1.0150008813891
500,1.3395522,1.07374735092401
500,1.34440565,1.12204665152686
500,1.3492591,1.13683058071374
500,1.35411255,1.16301477990807
500,1.358966,1.16388453994933
500,1.36381945,1.17117402530711
500,1.3686729,1.17788893446353
500,1.37352635,1.13945341452569
500,1.3783798,1.07276338737599
500,1.38323325,1.02885438476799
500,1.3880867,0.937677733106118
500,1.39294015,0.938017715221713
500,1.3977936,0.974213798724201
500,1.40264705,1.09777544663983
500,1.4075005,1.12591002026011
500,1.41235395,1.14682589726506
500,1.4172074,1.17512311955872
500,1.42206085,1.17727561396472
500,1.4269143,1.17223431058121
500,1.43176775,1.17478274860218
500,1.4366212,1.14234993909525
500,1.44147465,1.15141739877971
500,1.4463281,1.03877832363779
500,1.45118155,0.917786627782803
500,1.456035,0.917168536139872
500,1.46088845,0.917685266653199
500,1.4657419,1.04470424316254
500,1.47059535,1.10808440155038
500,1.4754488,1.14497362817063
500,1.48030225,1.17288225290215
500,1.4851557,1.17104734494671
500,1.49000915,1.17530121864396
500,1.4948626,1.17237895256643
500,1.49971605,1.14882690497446
500,1.5045695,1.13650712695541
500,1.50942295,1.08573929240879
500,1.5142764,0.964152893868754
500,1.51912985,0.924477175864822
500,1.5239833,0.927875400274013
500,1.52883675,0.991894632867158
500,1.5336902,1.08250943771519
500,1.53854365,1.14713410757053
500,1.5433971,1.17839957005589
500,1.54825055,1.17264105360469
500,1.553104,1.17113919079405
500,1.55795745,1.17172330430254
500,1.5628109,1.14698757130535
500,1.56766435,1.14971513600183
500,1.5725178,1.09227481151348
500,1.57737125,0.994186658876027
500,1.5822247,0.932808586737033
500,1.58707815,0.917039473947994
500,1.5919316,0.992645332722753
500,1.59678505,1.06756750802842
500,1.6016385,1.13926511506305
500,1.60649195,1.17204892569688
500,1.6113454,1.17582395833191
500,1.61619885,1.17769643842017
500,1.6210523,1.17630166341469
500,1.62590575,1.17142709534251
500,1.6307592,1.16131880014376
500,1.63561265,1.12069873922394
500,1.6404661,1.02107027950694
500,1.64531955,0.945470174218269
500,1.650173,0.88981873318107
500,1.65502645,0.971438434578658
500,1.6598799,1.07210795306041
500,1.66473335,1.11532601205681
500,1.6695868,1.15321450519279
500,1.67444025,1.17462376040871
500,1.6792937,1.16707937626062
500,1.68414715,1.16548535385217
500,1.6890006,1.16458481959439
500,1.69385405,1.16464565300792
500,1.6987075,1.12637120878135
500,1.70356095,1.05021835498334
500,1.7084144,1.00319952149498
500,1.71326785,0.948229741023774
500,1.7181213,0.931507393920983
500,1.72297475,0.902837062437465
500,1.7278282,0.869818258077383
500,1.73268165,0.725032999802709
500,1.7375351,0.623558309538927
500,1.74238855,0.51532445507723
500,1.747242,0.421281681227961
500,1.75209545,0.371457959513388
500,1.7569489,0.317270378270433
500,1.76180235,0.268344816337531
500,1.7666558,0.21733429750673
500,1.77150925,0.173702745989692
500,1.7763627,0.154582293609191
500,1.78121615,0.13744030641937
500,1.7860696,0.113097655673568
500,1.79092305,0.106540139583083
500,1.7957765,0.0924803843395635
500,1.80062995,0.0841045186957272
500,1.8054834,0.0638487095079313
500,1.81033685,0.0465304340564284
500,1.8151903,0.0363372736364112
500,1.82004375,0.0360636300087756
500,1.8248972,0.0475329470833356
500,1.82975065,0.0575149989246176
500,1.8346041,0.0703366357624063
500,1.83945755,0.0747123392104296
500,1.844311,0.0901977382069066
500,1.84916445,0.0998512378895917
500,1.8540179,0.121779007691484
500,1.85887135,0.149401030155431
500,1.8637248,0.178828225889936
500,1.86857825,0.210704783647135
500,1.8734317,0.243332309916037
500,1.87828515,0.286906509708872
500,1.8831386,0.337206708063819
500,1.88799205,0.400510917488016
500,1.8928455,0.452659941140082
500,1.89769895,0.513823535530325
500,1.9025524,0.47158992004314
500,1.90740585,0.617400535854168
500,1.9122593,0.729651939984326
500,1.91711275,0.895993717133588
500,1.9219662,1.0516201049943
500,1.92681965,1.14567447113936
500,1.9316731,1.17431926829033
500,1.93652655,1.18574013453058
500,1.94138,1.1862652819969
500,1.94623345,1.18539870724682
500,1.9510869,1.1907183302412
500,1.95594035,1.16600260598918
500,1.9607938,1.10740783340812
500,1.96564725,1.02898909001993
500,1.9705007,0.949068533358507
500,1.97535415,0.906544827686157
500,1.9802076,1.01100142335934
500,1.98506105,1.06282579138805
500,1.9899145,1.14108005408688
500,1.99476795,1.179797656701
500,1.9996214,1.1773063918834
500,2.00447485,1.18359965339441
500,2.0093283,1.18731823544809
500,2.01418175,1.18586145147202
500,2.0190352,1.1532204525503
500,2.02388865,1.12837284895599
500,2.0287421,1.04584560477655
500,2.03359555,0.985952645423086
500,2.038449,0.918905204361217
500,2.04330245,0.960635005242034
500,2.0481559,1.03204719316536
500,2.05300935,1.11054879388758
500,2.0578628,1.15986531758003
500,2.06271625,1.176147883518
500,2.0675697,1.18091506139741
500,2.07242315,1.18045391266436
500,2.0772766,1.17951048003897
500,2.08213005,1.16327105412551
500,2.0869835,1.13696275842644
500,2.09183695,1.03057459414601
500,2.0966904,0.883882103442587
500,2.10154385,0.919163867700902
500,2.1063973,0.944680346639708
500,2.11125075,1.00595381270841
500,2.1161042,1.04596373327618
500,2.12095765,1.18013641319142
500,2.1258111,1.17657405557089
500,2.13066455,1.17563838981542
500,2.135518,1.18000366128006
500,2.14037145,1.17575704207756
500,2.1452249,1.17803629776589
500,2.15007835,1.1434059512877
500,2.1549318,1.07904489172009
500,2.15978525,1.02181135298171
500,2.1646387,0.922862086533586
500,2.16949215,0.933118770698869
500,2.1743456,0.985407814894605
500,2.17919905,1.049840450254
500,2.1840525,1.154538107406
500,2.18890595,1.18523926542518
500,2.1937594,1.1809492294633
500,2.19861285,1.18406528296169
500,2.2034663,1.17894035299098
500,2.20831975,1.17863695169897
500,2.2131732,1.15273017033854
500,2.21802665,1.12566685464454
500,2.2228801,1.05960273464981
500,2.22773355,0.963581755225719
500,2.232587,0.918072088025028
500,2.23744045,0.952540212426775
500,2.2422939,1.06076607241367
500,2.24714735,1.13204969107278
500,2.2520008,1.15663082305896
500,2.25685425,1.18573242161457
500,2.2617077,1.18593643496042
500,2.26656115,1.17915441477482
500,2.2714146,1.17247139643968
500,2.27626805,1.14565898934463
500,2.2811215,1.12740527011049
500,2.28597495,1.0512435093672
500,2.2908284,1.01687345290142
500,2.29568185,0.950417818489815
500,2.3005353,0.979157395604135
500,2.30538875,1.09830622548112
500,2.3102422,1.1087740852595
500,2.31509565,1.18557428138589
500,2.3199491,1.16772012785943
500,2.32480255,1.13164896722229
500,2.329656,0.994167958936143
500,2.33450945,0.849737666711663
500,2.3393629,0.711195468356218
500,2.34421635,0.561932490016612
500,2.3490698,0.462994763002185
500,2.35392325,0.347438133184476
500,2.3587767,0.318521274340235
500,2.36363015,0.282069690310946
500,2.3684836,0.21586157615521
500,2.37333705,0.219755030530247
500,2.3781905,0.197897831869071
500,2.38304395,0.194924086552654
500,2.3878974,0.162037508705823
500,2.39275085,0.135184732523273
500,2.3976043,0.11342095520411
500,2.40245775,0.0931964716369383
500,2.4073112,0.0732485934434362
500,2.41216465,0.0592796514190348
500,2.4170181,0.0484815856186174
500,2.42187155,0.0415161946388145
500,2.426725,0.0398363124644848
500,2.43157845,0.0425798011933527
500,2.4364319,0.0491537819413661
500,2.44128535,0.0586673286339116
500,2.4461388,0.0683333269555139
500,2.45099225,0.0920006023318913
500,2.4558457,0.112499697065174
500,2.46069915,0.133747866147935
500,2.4655526,0.161787928831134
500,2.47040605,0.195091542560171
500,2.4752595,0.203272775289627
500,2.48011295,0.228318444939917
500,2.4849664,0.234249942314238
500,2.48981985,0.284162498893599
500,2.4946733,0.323662798546802
500,2.49952675,0.342743975232381
500,2.5043802,0.45421565885458
500,2.50923365,0.552956914338269
500,2.5140871,0.712558096221765
500,2.51894055,0.854949069019192
500,2.523794,1.00278830875824
500,2.52864745,1.13591491917603
500,2.5335009,1.17259766613227
500,2.53835435,1.20987848793151
500,2.5432078,1.13985858044051
500,2.54806125,1.03135750470775
500,2.5529147,0.971414304120809
500,2.55776815,0.944289835728732
500,2.5626216,0.994333924224237
500,2.56747505,1.03957382532796
500,2.5723285,1.12491964735391
500,2.57718195,1.14353666809181
500,2.5820354,1.17375800158017
500,2.58688885,1.17900186818959
500,2.5917423,1.18059293020349
500,2.59659575,1.18918432980041
500,2.6014492,1.15969886062193
500,2.60630265,1.12180723073528
500,2.6111561,0.996819891982168
500,2.61600955,0.968147433356758
500,2.620863,0.918383115906851
500,2.62571645,0.962867062111104
500,2.6305699,1.04546712632569
500,2.63542335,1.12155106427038
500,2.6402768,1.16852066607625
500,2.64513025,1.17528828911308
500,2.6499837,1.18078765399179
500,2.65483715,1.18516063599274
500,2.6596906,1.18265862936921
500,2.66454405,1.18741455319359
500,2.6693975,1.14309351800408
500,2.67425095,1.06049642034555
500,2.6791044,0.928498140845659
500,2.68395785,0.952888078203787
500,2.6888113,0.949596938704558
500,2.69366475,0.940885186742097
500,2.6985182,1.07304436116469
500,2.70337165,1.14118104373707
500,2.7082251,1.18143300142472
500,2.71307855,1.17976143469808
500,2.717932,1.17807481626679
500,2.72278545,1.17810685289859
500,2.7276389,1.1820496785812
500,2.73249235,1.14435917822068
500,2.7373458,1.09289887718298
500,2.74219925,0.996305405678066
500,2.7470527,0.932944948946672
500,2.75190615,0.927353264582303
500,2.7567596,0.864954826125466
500,2.76161305,1.07329633724971
500,2.7664665,1.13362527935203
500,2.77131995,1.16707761486455
500,2.7761734,1.18056101561489
500,2.78102685,1.17930147883363
500,2.7858803,1.17809711103642
500,2.79073375,1.17759416915812
500,2.7955872,1.15526618500466
500,2.80044065,1.12529691852585
500,2.8052941,1.04971146184353
500,2.81014755,0.945291826479259
500,2.815001,0.903854502448835
500,2.81985445,0.969151670199185
500,2.8247079,1.07025378879518
500,2.82956135,1.12868062762752
500,2.8344148,1.14701820325993
500,2.83926825,1.18497942847674
500,2.8441217,1.18233917637356
500,2.84897515,1.18189387395718
500,2.8538286,1.18117604179095
500,2.85868205,1.18116711718156
500,2.8635355,1.09299426976489
500,2.86838895,1.08689655323098
500,2.8732424,0.971470502697369
500,2.87809585,0.930032976282684
500,2.8829493,0.91054898090146
500,2.88780275,1.01154247809867
500,2.8926562,1.14439641046324
500,2.89750965,1.16216418176801
500,2.9023631,1.1907432466151
500,2.90721655,1.1851991468456
500,2.91207,1.18757591605553
500,2.91692345,1.18604430989161
500,2.9217769,1.17415978417516
500,2.92663035,1.14478115812932
500,2.9314838,1.04515455958257
500,2.93633725,0.87299433511007
500,2.9411907,0.714648619424234
500,2.94604415,0.598246227880569
500,2.9508976,0.564973760870749
500,2.95575105,0.492696067992025
500,2.9606045,0.426576937368889
500,2.96545795,0.403425439083872
500,2.9703114,0.340707921730592
500,2.97516485,0.283470755846062
500,2.9800183,0.242079781001047
500,2.98487175,0.208264298249079
500,2.9897252,0.179150499835347
500,2.99457865,0.150529030887029
500,2.9994321,0.121644665652707
500,3.00428555,0.0933172977779416
500,3.009139,0.086803090903611
500,3.01399245,0.0822912446206248
500,3.0188459,0.0694115268042787
500,3.02369935,0.0556520267041438
500,3.0285528,0.040239759827003
500,3.03340625,0.0365680763850812
500,3.0382597,0.037975455701192
500,3.04311315,0.0483275468878262
500,3.0479666,0.064509794950448
500,3.05282005,0.0850908328592579
500,3.0576735,0.091512256509046
500,3.06252695,0.109745487089856
500,3.0673804,0.123927282973445
500,3.07223385,0.134175581023119
500,3.0770873,0.133258815444234
500,3.08194075,0.178027068572308
500,3.0867942,0.222030561677852
500,3.09164765,0.269350794124759
500,3.0965011,0.317840239992642
500,3.10135455,0.372147106128959
500,3.106208,0.421855649043588
500,3.11106145,0.514841283210303
500,3.1159149,0.624952955942656
500,3.12076835,0.727160820696487
500,3.1256218,0.86068894872358
500,3.13047525,0.894417121504129
500,3.1353287,0.932863603921153
500,3.14018215,0.944608552585756
500,3.1450356,0.987955122930935
500,3.14988905,1.07130488211027
500,3.1547425,1.13294355470392
500,3.15959595,1.15245725977785
500,3.1644494,1.1645953246412
500,3.16930285,1.1682209583061
500,3.1741563,1.16677908341863
500,3.17900975,1.17485199140001
500,3.1838632,1.16091510311223
500,3.18871665,1.12715176366514
500,3.1935701,1.06932878584538
500,3.19842355,0.959655324550582
500,3.203277,0.915249753320768
500,3.20813045,0.920314607269864
500,3.2129839,1.04555962934418
500,3.21783735,1.11822948311959
500,3.2226908,1.16484914960404
500,3.22754425,1.17203756788007
500,3.2323977,1.17748088894363
500,3.23725115,1.17701463673751
500,3.2421046,1.17611430591779
500,3.24695805,1.17226481175768
500,3.2518115,1.13557956304613
500,3.25666495,1.08999361148609
500,3.2615184,0.990413340291534
500,3.26637185,0.927302097505597
500,3.2712253,0.92699382262568
500,3.27607875,1.01685391341058
500,3.2809322,1.08564319144078
500,3.28578565,1.15383129991036
500,3.2906391,1.1438928389853
500,3.29549255,1.17261298255736
500,3.300346,1.17290266089285
500,3.30519945,1.17401943017722
500,3.3100529,1.17802984391624
500,3.31490635,1.15223232195533
500,3.3197598,1.08502345763002
500,3.32461325,0.975919420058194
500,3.3294667,0.932775411922868
500,3.33432015,0.913225854899519
500,3.3391736,0.99983707565814
500,3.34402705,1.11996311486014
500,3.3488805,1.11293067959234
500,3.35373395,1.1733978169997
500,3.3585874,1.17333687615317
500,3.36344085,1.17230061623965
500,3.3682943,1.1723907290739
500,3.37314775,1.17534687226375
500,3.3780012,1.15146009275683
500,3.38285465,1.11296179846737
500,3.3877081,1.01853589450029
500,3.39256155,0.960337889365345
500,3.397415,0.912696180342353
500,3.40226845,0.931561819439825
500,3.4071219,1.05399337463559
500,3.41197535,1.11865630704167
500,3.4168288,1.15345312986439
500,3.42168225,1.17618680815807
500,3.4265357,1.17227576733287
500,3.43138915,1.17719925276577
500,3.4362426,1.17748542221072
500,3.44109605,1.15329377220562
500,3.4459495,1.13489347318554
500,3.45080295,1.06624946566023
500,3.4556564,0.981925822099651
500,3.46050985,0.926335668010623
500,3.4653633,0.918988065414294
500,3.47021675,1.01256163518361
500,3.4750702,1.09166544903257
500,3.47992365,1.15642911623079
500,3.4847771,1.17894649162545
500,3.48963055,1.17248284043047
500,3.494484,1.16657636696955
500,3.49933745,1.16318058602258
500,3.5041909,1.13636818274353
500,3.50904435,1.12430812381034
500,3.5138978,1.05371262794988
500,3.51875125,1.01604684783009
500,3.5236047,0.986327784754648
500,3.52845815,0.948969214245259
500,3.5333116,1.02289929560848
500,3.53816505,1.06695759225794
500,3.5430185,1.01338318376373
500,3.54787195,0.87078923920977
500,3.5527254,0.710412259901169
500,3.55757885,0.60058914209827
500,3.5624323,0.500446197466001
500,3.56728575,0.425539617289569
500,3.5721392,0.346710235629883
500,3.57699265,0.294017117275197
500,3.5818461,0.237939599837769
500,3.58669955,0.182908513600195
500,3.591553,0.1819176079887
500,3.59640645,0.154959015874874
500,3.6012599,0.162715298451197
500,3.60611335,0.142549974918313
500,3.6109668,0.12197760648381
500,3.61582025,0.0987053015091104
500,3.6206737,0.0780178486207845
500,3.62552715,0.0612788185320189
500,3.6303806,0.0467616727535656
500,3.63523405,0.0384416872087401
500,3.6400875,0.0407330151871168
500,3.64494095,0.0489889716019713
500,3.6497944,0.059277729440316
500,3.65464785,0.0601247556047894
500,3.6595013,0.0688067696999798
500,3.66435475,0.0841509530815927
500,3.6692082,0.105612390586156
500,3.67406165,0.128808904599277
500,3.6789151,0.155106784326404
500,3.68376855,0.183336894678951
500,3.688622,0.211977652488012
500,3.69347545,0.247364498609259
500,3.6983289,0.293580447709631
500,3.70318235,0.337519174906399
500,3.7080358,0.389221489187361
500,3.71288925,0.424990300353879
500,3.7177427,0.426186485601132
500,3.72259615,0.504904892016995
500,3.7274496,0.534492424504174
500,3.73230305,0.744225114692105
500,3.7371565,0.968692998653424
500,3.74200995,1.09067064721149
500,3.7468634,1.1659095748492
500,3.75171685,1.18826548504356
500,3.7565703,1.2032178942828
500,3.76142375,1.20005073082265
500,3.7662772,1.17747226514939
500,3.77113065,1.13433519249154
500,3.7759841,1.0528314809318
500,3.78083755,0.983286095789519
500,3.785691,0.911298684843208
500,3.79054445,0.963324573854341
500,3.7953979,1.06571068453331
500,3.80025135,1.11542127765702
500,3.8051048,1.14349134285949
500,3.80995825,1.17536049054005
500,3.8148117,1.1786276370649
500,3.81966515,1.17998935351242
500,3.8245186,1.18272457517542
500,3.82937205,1.19010622492697
500,3.8342255,1.14285501907633
500,3.83907895,1.08462153812316
500,3.8439324,0.964457889987476
500,3.84878585,0.921301503238174
500,3.8536393,0.940177664296098
500,3.85849275,1.02891138403137
500,3.8633462,1.07973712123151
500,3.86819965,1.14977338924896
500,3.8730531,1.17788547353908
500,3.87790655,1.1759446808471
500,3.88276,1.17868080913377
500,3.88761345,1.17769039787301
500,3.8924669,1.18188941948461
500,3.89732035,1.13528752410758
500,3.9021738,1.06507339177081
500,3.90702725,1.04147205461525
500,3.9118807,0.941952909973326
500,3.91673415,0.918560814730505
500,3.9215876,0.941839699696666
500,3.92644105,1.07980274940836
500,3.9312945,1.12595945373386
500,3.93614795,1.17997332856497
500,3.9410014,1.17495544095692
500,3.94585485,1.17275483058751
500,3.9507083,1.17443208060441
500,3.95556175,1.17775613551451
500,3.9604152,1.15155720757961
500,3.96526865,1.11544799378965
500,3.9701221,1.08497034656595
500,3.97497555,0.968063830647018
500,3.979829,0.913826486483038
500,3.98468245,0.956833198921512
500,3.9895359,1.05381234530609
500,3.99438935,1.12000989312933
500,3.9992428,1.14541912346756
500,4.00409625,1.17992852691684
500,4.0089497,1.1823844295116
500,4.01380315,1.18168011303811
500,4.0186566,1.17860789213076
500,4.02351005,1.16526896594113
500,4.0283635,1.13903620670381
500,4.03321695,1.06821628654307
500,4.0380704,0.962833956111283
500,4.04292385,0.927228763823477
500,4.0477773,0.928388127251436
500,4.05263075,1.0137280981438
500,4.0574842,1.1100832946366
500,4.06233765,1.16099868658276
500,4.0671911,1.18230149951743
500,4.07204455,1.18284764095886
500,4.076898,1.18268353325112
500,4.08175145,1.17537291285607
500,4.0866049,1.17260725232641
500,4.09145835,1.13998520031353
500,4.0963118,1.10609860173056
500,4.10116525,0.991240608336348
500,4.1060187,0.943294786633467
500,4.11087215,0.931361815903482
500,4.1157256,0.986526481018111
500,4.12057905,1.10653335093805
500,4.1254325,1.21347363337836
500,4.13028595,1.22614991159575
500,4.1351394,1.20600993947269
500,4.13999285,1.18437328475965
500,4.1448463,1.11738182811048
500,4.14969975,0.996598004836162
500,4.1545532,0.830225425852398
500,4.15940665,0.683083338003417
500,4.1642601,0.542436406590999
500,4.16911355,0.421652749443695
500,4.173967,0.366527831124137
500,4.17882045,0.338784830332795
500,4.1836739,0.284776671493904
500,4.18852735,0.268779987599394
500,4.1933808,0.227812888617074
500,4.19823425,0.218681114082594
500,4.2030877,0.184177085092566
500,4.20794115,0.158514765697337
500,4.2127946,0.13418244204991
500,4.21764805,0.110697371804717
500,4.2225015,0.0893689222218823
